--Lookup table BDL format--
# Beam data library for P1

Nozzle exit to Isocenter distance
420.0

SMX to Isocenter distance
2218

SMY to Isocenter distance
1839

Range Shifter parameters
RS_ID = RS40		# ID of the range shifter as defined in the plan
RS_type = binary	# analog = variable thickness (sliding wedges, or water column); binary = different thickness materials that can be moved in or out
RS_material = 66	# MCsquare material ID
RS_density = 1.217	# physical density (in g/cm3)
RS_WET = 40.3		# water equivalent thickness (in mm)

Beam parameters
32 energies

NominalEnergy 	 MeanEnergy 	 EnergySpread 	 ProtonsMU 	 Weight1 	 SpotSize1x 	 Divergence1x 	 Correlation1x 	 SpotSize1y 	 Divergence1y 	 Correlation1y 	 Weight2 	 SpotSize2x 	 Divergence2x 	 Correlation2x 	 SpotSize2y 	 Divergence2y 	 Correlation2y
70            71.2899           0.738004         69134823.6                  1            6.39725         0.00673309           0.474954            6.38616         0.00644164           0.685442                  0                 50              0.052             -0.138                 28              0.042               -0.3
75           76.19205           0.705672        72917301.35                  1            6.26204         0.00635695           0.477728            6.25862         0.00608628           0.693709                  0                 50              0.052             -0.138                 28              0.042               -0.3
80            81.0942            0.67334         76699779.1                  1            6.12684         0.00598081           0.480502            6.13109         0.00573093           0.701976                  0                 46               0.05             -0.134                 26               0.04              -0.26
85            86.0354          0.6809045         80056539.6                  1             5.9331         0.00577148           0.506332            5.97096         0.00530799           0.699927                  0                 46               0.05             -0.134                 26               0.04              -0.26
90            90.9766           0.688469         83413300.1                  1            5.73936         0.00556215           0.532163            5.81084         0.00488506           0.697879                  0                 42              0.048              -0.13                 24             0.0385              -0.24
95             96.038          0.6894226         87017720.5                  1            5.58954         0.00516502           0.529321             5.6779         0.00465569             0.6948                  0                 42              0.048              -0.13                 24             0.0385              -0.24
100           101.0994          0.6903762         90622140.9                  1           5.439724        0.004767894          0.5264792           5.544959        0.004426319          0.6917214                  0           38.94975           0.045088          -0.125083           22.33919           0.036249          -0.222186
105          106.12025         0.68113315        93923116.85                  1            5.29704        0.004585612          0.4917801           5.359063        0.004440523          0.6068129                  0           36.98252            0.04414          -0.137515           21.01269           0.034217          -0.218228
110           111.1411          0.6718901         97224092.8                  1           5.154355         0.00440333          0.4570811           5.173167        0.004454727          0.5219044                  0           35.02663           0.043192          -0.151587           19.69412           0.032185          -0.214273
115           116.09845           0.6619118         100281626.9                   1            4.986606         0.004287714           0.4561016            5.010934         0.004365657           0.5180783                   0            33.52304              0.0426           -0.193003            19.07646            0.030397            -0.20412
120            121.0558           0.6519335           103339161                   1            4.818856         0.004172098           0.4551222            4.848701         0.004276588           0.5142523                   0            31.39775            0.044289           -0.195394            18.36117             0.02991           -0.209811
125           125.95745           0.6459668         106279766.5                   1            4.731905         0.004104896           0.4518401            4.749779         0.004093243           0.4854016                   0            29.86474            0.041281            -0.15388            17.44003            0.026862            -0.15649
130            130.8591           0.6400001           109220372                   1            4.644954         0.004037694            0.448558            4.650857         0.003909898           0.4565509                   0            28.39582            0.038274           -0.109282            16.58115            0.023815           -0.097645
135           135.86085           0.6359545         111985314.2                   1             4.53532          0.00379429           0.4712076            4.515379         0.003788837           0.4557495                   0            27.08709            0.042076           -0.208666            15.79181            0.025198           -0.163535
140            140.8626           0.6319089         114750256.4                   1            4.425685         0.003550887           0.4938572            4.379901         0.003667777           0.4549482                   0            26.05942            0.045877           -0.313754             15.0831             0.02658           -0.235456
145           145.79105           0.6214122         117781367.9                   1            4.332549         0.003449174           0.4881711            4.284654         0.003612059           0.4388844                   0            24.26356             0.04263           -0.296853            14.51987             0.02519           -0.215696
150            150.7195           0.6109155         120812479.4                   1            4.239412         0.003347461           0.4824849            4.189406          0.00355634           0.4228205                   0             22.4966            0.039382           -0.278384            13.96577            0.023799           -0.194537
155           155.77305          0.60623895         123449489.1                   1            4.167694         0.003174374           0.4775644            4.129972         0.003366659           0.4118834                   0             20.8159             0.03787           -0.314509            13.32091            0.023652           -0.218842
160            160.8266           0.6015624         126086498.8                   1            4.095976         0.003001286           0.4726438            4.070538         0.003176978           0.4009462                   0            19.16285            0.036358           -0.355983             12.6906            0.023506           -0.245978
165            165.7751          0.58593755        128768249.55                   1            4.026459         0.002871589           0.4819333            4.001272         0.002933862           0.4240091                   0             17.5291            0.031529           -0.281662            12.18641            0.021208            -0.19631
170            170.7236           0.5703127         131450000.3                   1            3.956941         0.002741891           0.4912227            3.932005         0.002690746           0.4470719                   0            16.04088            0.026699           -0.192572            11.71563            0.018911           -0.141841
175           175.76365          0.55504895         134185492.1                   1             3.89035         0.002037462           0.7330703            3.890872         0.002141136           0.6085518                   0            15.15086             0.02397            -0.15268            11.33898             0.01771           -0.128027
